"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","Apple","AAPL","2826994712576","173.07","United States"
"2","Microsoft","MSFT","2328975376384","310.2","United States"
"3","Alphabet (Google)","GOOG","1851922317312","2795.73","United States"
"4","Amazon","AMZN","1644559204352","3242.76","United States"
"5","Tesla","TSLA","1054081286144","1049.61","United States"
"6","Meta (Facebook)","FB","923266121728","331.9","United States"
"7","Berkshire Hathaway","BRK-A","722127486976","485379","United States"
"8","NVIDIA","NVDA","671394693120","269.42","United States"
"9","Visa","V","466651774976","214.67","United States"
"10","JPMorgan Chase","JPM","466607570944","157.89","United States"
"11","Johnson & Johnson","JNJ","441855574016","167.84","United States"
"12","UnitedHealth","UNH","441436143616","468.69","United States"
"13","Walmart","WMT","402379046912","145.06","United States"
"14","Bank of America","BAC","392099266560","47.91","United States"
"15","Home Depot","HD","388457267200","372","United States"
"16","Procter & Gamble","PG","386732228608","159.81","United States"
"17","Mastercard","MA","365648773120","372.14","United States"
"18","Pfizer","PFE","308427227136","54.95","United States"
"19","Exxon Mobil","XOM","306215092224","71.87","United States"
"20","Walt Disney","DIS","276175257600","151.94","United States"
"21","Coca-Cola","KO","265169190912","61.39","United States"
"22","Cisco","CSCO","258792554496","61.36","United States"
"23","Chevron","CVX","248594907136","128.96","United States"
"24","Adobe","ADBE","247701471232","520.6","United States"
"25","Broadcom","AVGO","246225649664","596.37","United States"
"26","Pepsico","PEP","242848645120","175.64","United States"
"27","AbbVie","ABBV","240201842688","135.87","United States"
"28","Comcast","CMCSA","236121784320","51.68","United States"
"29","Thermo Fisher Scientific","TMO","234379739136","594.8","United States"
"30","Nike","NKE","234317021184","148.18","United States"
"31","Oracle","ORCL","234171760640","87.69","United States"
"32","Eli Lilly","LLY","233523232768","244.12","United States"
"33","Netflix","NFLX","232855437312","525.69","United States"
"34","Wells Fargo","WFC","231498579968","58.06","United States"
"35","Salesforce","CRM","227761553408","231.23","United States"
"36","Abbott Laboratories","ABT","226624061440","128.16","United States"
"37","Intel","INTC","226531901440","55.7","United States"
"38","Verizon","VZ","223656640512","53.28","United States"
"39","Costco","COST","223041863680","502.99","United States"
"40","QUALCOMM","QCOM","211332808704","188.69","United States"
"41","PayPal","PYPL","209631019008","178.42","United States"
"42","Danaher","DHR","209592582144","293.31","United States"
"43","Merck","MRK","205560987648","81.38","United States"
"44","AT&T","T","194092384256","27.18","United States"
"45","McDonald","MCD","192572506112","257.71","United States"
"46","Charles Schwab","SCHW","180609007616","95.53","United States"
"47","United Parcel Service","UPS","179512590336","206.54","United States"
"48","Morgan Stanley","MS","177431248896","98.88","United States"
"49","Texas Instruments","TXN","172708593664","187.01","United States"
"50","AMD","AMD","165297668096","136.88","United States"
"51","Lowe's Companies","LOW","163990011904","243.4","United States"
"52","Nextera Energy","NEE","163250044928","83.2","United States"
"53","Philip Morris","PM","160945078272","103.38","United States"
"54","Union Pacific Corporation","UNP","158321082368","246.27","United States"
"55","Intuit","INTU","155965554688","550.79","United States"
"56","Honeywell","HON","149835251712","217.65","United States"
"57","Applied Materials","AMAT","148381679616","167","United States"
"58","Bristol-Myers Squibb","BMY","144121233408","64.93","United States"
"59","CVS Health","CVS","140216778752","106.22","United States"
"60","Raytheon Technologies","RTX","[phone]","92.33","United States"
"61","T-Mobile US","TMUS","[phone]","108.52","United States"
"62","Citigroup","C","132807188480","66.93","United States"
"63","Boeing","BA","132796473344","225.96","United States"
"64","Amgen","AMGN","132570284032","235.36","United States"
"65","American Express","AXP","130435227648","168.4","United States"
"66","BlackRock","BLK","128916758528","848.6","United States"
"67","Goldman Sachs","GS","127073198080","380.94","United States"
"68","Caterpillar","CAT","123843264512","228.94","United States"
"69","IBM","IBM","120295112704","134.21","United States"
"70","Starbucks","SBUX","117460787200","100.12","United States"
"71","Deere & Company","DE","116979253248","379.56","United States"
"72","Estee Lauder","EL","115920928768","322.05","United States"
"73","ConocoPhillips","COP","114405720064","86.74","United States"
"74","American Tower","AMT","114135859200","250.62","United States"
"75","General Electric","GE","113284128768","103.16","United States"
"76","Prologis","PLD","112924803072","152.74","United States"
"77","Intuitive Surgical","ISRG","109936107520","307.74","United States"
"78","Anthem","ANTM","109741170688","452.14","United States"
"79","Micron Technology","MU","109021782016","97.36","United States"
"80","Charter Communications","CHTR","108953354240","607.69","United States"
"81","Target","TGT","106078052352","221.4","United States"
"82","ServiceNow","NOW","105672982528","531.02","United States"
"83","S&P Global","SPGI","104198758400","432.36","United States"
"84","Airbnb","ABNB","104197447680","163.99","United States"
"85","3M","MMM","102999465984","178.74","United States"
"86","Lockheed Martin","LMT","102763372544","372.62","United States"
"87","Lam Research","LRCX","102757933056","729.82","United States"
"88","Ford","F","100665286656","25.19","United States"
"89","Booking.com","BKNG","100635516928","2450.95","United States"
"90","Stryker Corporation","SYK","100613677056","266.71","United States"
"91","Zoetis","ZTS","97549115392","206.18","United States"
"92","Automatic Data Processing","ADP","96391593984","228.75","United States"
"93","Mondelez","MDLZ","94997454848","68.1","United States"
"94","PNC Financial Services","PNC","93910827008","222.2","United States"
"95","U.S. Bancorp","USB","93787103232","63.25","United States"
"96","Altria Group","MO","93337460736","50.81","United States"
"97","Analog Devices","ADI","90356932608","172","United States"
"98","Gilead Sciences","GILD","90026852352","71.77","United States"
"99","Truist Financial","TFC","89984942080","67.41","United States"
"100","General Motors","GM","88708644864","61.1","United States"
